Building ID,Rooftop Area (m²)
15305,59
15306,256
15307,169
15308,257
15309,194
15310,177
15311,260
15312,60
15313,225
15314,182
15315,118
15316,113
15317,299
15318,63
15319,99
15320,203
15321,121
15322,118
15323,184
15324,176
15325,65
15326,232
15327,127
15328,150
15329,105
15330,154
15331,181
15332,277
15333,97
15334,297
15335,66
15336,160
15337,213
15338,119
15339,129
15340,142
15341,277
15342,87
15343,150
15344,289
15345,111
15346,170
15347,97
15348,59
15349,282
15350,85
15351,206
15352,255
15353,53
15354,93
15355,105
15356,91
15357,277
15358,163
15359,286
15360,190
15361,223
15362,259
15363,210
15364,70
15365,257
15366,128
15367,295
15368,234
15369,118
15370,119
15371,279
15372,116
15373,97
15374,253
15375,277
15376,210
15377,85
15378,210
15379,208
15380,198
15381,76
15382,268
15383,121
15384,297
15385,150
15386,239
15387,145
15388,177
15389,75
15390,115
15391,189
15392,71
15393,66
15394,56
15395,156
15396,117
15397,177
15398,86
15399,87
15400,145
15401,188
15402,50
15403,202
15404,91
15405,229
15406,201
15407,230
15408,284
15409,233
15410,112
15411,130
15412,57
15413,236
15414,222
15415,76
15416,101
15417,195
15418,140
15419,135
15420,65
15421,115
15422,54
15423,131
15424,180
15425,268
15426,167
15427,130
15428,257
15429,119
15430,164
15431,56
15432,99
15433,191
15434,215
15435,281
15436,256
15437,160
15438,96
15439,161
15440,210
15441,92
15442,140
15443,78
15444,177
15445,234
15446,278
15447,182
15448,270
15449,145
15450,237
15451,166
15452,119
15453,179
15454,119
15455,159
15456,220
15457,181
15458,105
15459,270
15460,236
15461,138
15462,186
15463,297
15464,180
15465,267
15466,225
15467,220
15468,268
15469,149
15470,273
15471,178
15472,106
15473,230
15474,295
15475,193
15476,100
15477,161
15478,252
15479,267
15480,153
15481,176
15482,104
15483,50
15484,139
15485,205
15486,102
15487,235
15488,122
15489,237
15490,236
15491,157
15492,199
15493,57
15494,299
15495,226
15496,91
15497,204
15498,216
15499,260
15500,74
15501,87
15502,134
15503,201
15504,73
15505,109
15506,260
15507,227
15508,160
15509,115
15510,191
15511,102
15512,209
15513,155
15514,145
15515,269
15516,225
15517,88
15518,217
15519,91
15520,160
15521,153
15522,126
15523,253
15524,57
15525,256
15526,75
15527,189
15528,92
15529,228
15530,159
15531,268
15532,259
15533,286
15534,149
15535,112
15536,98
15537,164
15538,204
15539,186
15540,296
15541,216
15542,114
15543,248
15544,267
15545,120
15546,293
15547,56
15548,249
15549,129
15550,116
15551,286
15552,187
15553,291
15554,248
15555,262
15556,230
15557,150
15558,144
15559,136
15560,234
15561,140
15562,297
15563,263
15564,152
15565,298
15566,175
15567,204
15568,231
15569,162
15570,53
15571,137
15572,200
15573,225
15574,260
15575,219
15576,52
15577,140
15578,52
15579,205
15580,240
15581,130
15582,208
15583,187
15584,226
15585,263
15586,143
15587,175
15588,162
15589,198
15590,149
15591,102
15592,136
15593,279
15594,253
15595,138
15596,103
15597,234
15598,69
15599,162
15600,98
15601,283
15602,184
15603,78
15604,97
15605,270
15606,62
15607,52
15608,51
15609,65
15610,143
15611,151
15612,183
15613,94
15614,120
15615,182
15616,105
15617,248
15618,275
15619,176
15620,81
15621,98
15622,62
15623,207
15624,74
15625,262
15626,109
15627,108
15628,262
15629,205
15630,289
15631,107
15632,69
15633,211
15634,182
15635,259
15636,237
15637,280
15638,220
15639,106
15640,234
15641,252
15642,103
15643,258
15644,161
15645,222
15646,135
15647,86
15648,133
15649,97
15650,167
15651,231
15652,97
15653,161
15654,159
15655,55
15656,211
15657,240
15658,127
15659,225
15660,72
15661,175
15662,133
15663,62
15664,96
15665,93
15666,154
15667,209
15668,203
15669,291
15670,230
15671,63
15672,229
15673,170
15674,85
15675,57
15676,217
15677,263
15678,199
15679,65
15680,140
15681,169
15682,237
15683,109
15684,59
15685,202
15686,80
15687,70
15688,268
15689,130
15690,82
15691,80
15692,291
15693,283
15694,267
15695,198
15696,85
15697,242
15698,181
15699,117
15700,139
15701,181
15702,290
15703,58
15704,79
15705,164
15706,94
15707,53
15708,118
15709,286
15710,72
15711,65
15712,71
15713,278
15714,121
15715,97
15716,239
15717,274
15718,296
15719,237
15720,279
15721,156
15722,257
15723,182
15724,257
15725,56
15726,100
15727,114
15728,58
15729,131
15730,94
15731,171
15732,224
15733,244
15734,201
15735,269
15736,59
15737,122
15738,254
15739,97
15740,212
15741,231
15742,136
15743,160
15744,258
15745,287
15746,248
15747,293
15748,65
15749,102
15750,89
15751,149
15752,69
15753,265
15754,288
15755,118
15756,94
15757,55
15758,269
15759,246
15760,226
15761,88
15762,151
15763,179
15764,156
15765,88
15766,167
15767,198
15768,217
15769,278
15770,131
15771,103
15772,289
15773,159
15774,61
15775,258
15776,214
15777,159
15778,87
15779,192
15780,56
15781,127
15782,227
15783,114
15784,151
15785,244
15786,150
15787,93
15788,80
15789,220
15790,126
15791,97
15792,131
15793,176
15794,258
15795,258
15796,238
15797,252
15798,133
15799,59
15800,78
15801,97
15802,275
15803,258
15804,295
15805,239
15806,165
15807,283
15808,62
15809,221
15810,96
15811,152
15812,241
15813,140
15814,295
15815,102
15816,267
15817,141
15818,126
15819,253
15820,93
15821,205
15822,51
15823,150
15824,106
15825,106
15826,83
15827,264
15828,107
15829,229
15830,286
15831,206
15832,84
15833,124
15834,225
15835,82
15836,164
15837,124
15838,122
15839,127
15840,58
15841,280
15842,97
15843,116
15844,270
15845,260
15846,213
15847,273
15848,248
15849,168
15850,269
15851,221
15852,259
15853,237
15854,240
15855,182
15856,264
15857,168
15858,135
15859,267
15860,155
15861,125
15862,89
15863,68
15864,96
15865,114
15866,244
15867,268
15868,195
15869,227
15870,79
15871,175
15872,115
15873,54
15874,142
15875,146
15876,219
15877,261
15878,143
15879,155
15880,182
15881,227
15882,134
15883,107
15884,128
15885,261
15886,57
15887,290
15888,208
15889,61
15890,198
15891,143
15892,239
15893,140
15894,285
15895,267
15896,82
15897,203
15898,267
15899,149
15900,217
15901,242
15902,236
15903,64
15904,163
15905,178
15906,60
15907,104
15908,51
15909,114
15910,272
15911,221
15912,65
15913,295
15914,199
15915,155
15916,195
15917,224
15918,258
15919,79
15920,59
15921,276
15922,235
15923,111
15924,134
15925,257
15926,183
15927,116
15928,90
15929,220
15930,262
15931,254
15932,67
15933,107
15934,295
15935,109
15936,137
15937,76
15938,295
15939,117
15940,71
15941,201
15942,89
15943,158
15944,123
15945,115
15946,217
15947,55
15948,161
15949,67
15950,130
15951,151
15952,286
15953,264
15954,159
15955,79
15956,171
15957,198
15958,111
15959,187
15960,169
15961,156
15962,190
15963,125
15964,58
15965,245
15966,88
15967,73
15968,174
15969,167
15970,83
15971,280
15972,110
15973,218
15974,182
15975,128
15976,99
15977,181
15978,100
15979,101
15980,171
15981,216
15982,299
15983,57
15984,162
15985,94
15986,137
15987,294
15988,77
15989,168
15990,156
15991,76
15992,242
15993,211
15994,130
15995,150
15996,111
15997,111
15998,215
15999,75
16000,170
16001,73
16002,88
16003,173
16004,70
16005,143
16006,224
16007,164
16008,225
16009,170
16010,62
16011,278
16012,180
16013,209
16014,212
16015,68
16016,191
16017,225
16018,263
16019,130
16020,172
16021,117
16022,222
16023,281
16024,68
16025,113
16026,150
16027,115
16028,256
16029,115
16030,124
16031,94
16032,136
16033,251
16034,116
16035,246
16036,52
16037,215
16038,254
16039,219
16040,260
16041,217
16042,227
16043,212
16044,73
16045,137
16046,66
16047,89
16048,251
16049,243
16050,221
16051,200
16052,55
16053,243
16054,198
16055,168
16056,169
16057,84
16058,162
16059,78
16060,56
16061,270
16062,102
16063,214
16064,72
16065,146
16066,185
16067,125
16068,287
16069,225
16070,59
16071,256
16072,166
16073,73
16074,267
16075,224
16076,283
16077,230
16078,88
16079,299
16080,244
16081,115
16082,55
16083,70
16084,122
16085,123
16086,85
16087,180
16088,282
16089,265
16090,263
16091,290
16092,255
16093,219
16094,222
16095,93
16096,140
16097,210
16098,109
16099,263
16100,142
16101,260
16102,132
16103,247
16104,286
16105,132
16106,126
16107,75
16108,263
16109,70
16110,277
16111,169
16112,179
16113,224
16114,157
16115,207
16116,76
16117,120
16118,197
16119,99
16120,144
16121,72
16122,190
16123,130
16124,181
16125,298
16126,191
16127,69
16128,173
16129,62
16130,52
16131,267
16132,267
16133,259
16134,273
16135,255
16136,224
16137,180
16138,178
16139,139
16140,201
16141,290
16142,84
16143,63
16144,244
16145,190
16146,224
16147,99
16148,127
16149,262
16150,203
16151,52
16152,228
16153,89
16154,245
16155,213
16156,100
16157,284
16158,50
16159,153
16160,288
16161,210
16162,184
16163,166
16164,165
16165,101
16166,169
16167,188
16168,204
16169,191
16170,135
16171,257
16172,95
16173,125
16174,290
16175,287
16176,59
16177,201
16178,110
16179,287
16180,67
16181,135
16182,186
16183,194
16184,279
16185,177
16186,153
16187,235
16188,190
16189,227
16190,150
16191,55
16192,134
16193,100
16194,85
16195,120
16196,149
16197,74
16198,188
16199,93
16200,63
16201,286
16202,78
16203,123
16204,99
16205,289
16206,54
16207,249
16208,159
16209,246
16210,171
16211,137
16212,281
16213,106
16214,75
16215,55
16216,193
16217,109
16218,149
16219,61
16220,124
16221,52
16222,112
16223,285
16224,241
16225,239
16226,278
16227,183
16228,68
16229,67
16230,129
16231,264
16232,220
16233,278
16234,122
16235,180
16236,175
16237,121
16238,87
16239,117
16240,253
16241,221
16242,272
16243,266
16244,294
16245,129
16246,240
16247,91
16248,113
16249,231
16250,127
16251,176
16252,254
16253,154
16254,248
16255,125
16256,214
16257,291
16258,181
16259,179
16260,276
16261,171
16262,93
16263,244
16264,245
16265,151
16266,253
16267,260
16268,251
16269,111
16270,50
16271,66
16272,65
16273,58
16274,298
16275,230
16276,250
16277,108
16278,168
16279,186
16280,189
16281,168
16282,90
16283,192
16284,115
16285,124
16286,60
16287,57
16288,232
16289,273
16290,183
16291,230
16292,197
16293,216
16294,148
16295,121
16296,291
16297,162
16298,156
16299,83
16300,106
16301,166
16302,169
16303,196
16304,120
16305,208
16306,259
16307,89
16308,191
16309,152
16310,173
16311,294
16312,172
16313,149
16314,258
16315,214
16316,221
16317,186
16318,107
16319,197
16320,158
16321,170
16322,141
16323,99
16324,197
16325,154
16326,213
16327,166
16328,76
16329,249
16330,81
16331,50
16332,66
16333,298
16334,186
16335,133
16336,94
16337,273
16338,115
16339,81
16340,94
16341,58
16342,79
16343,133
16344,215
16345,109
16346,50
16347,298
16348,54
16349,112
16350,276
16351,213
16352,114
16353,127
16354,250
16355,271
16356,201
16357,181
16358,163
16359,255
16360,266
16361,245
16362,74
16363,251
16364,276
16365,296
16366,184
16367,283
16368,190
16369,245
16370,291
16371,92
16372,106
16373,213
16374,297
16375,191
16376,259
16377,121
16378,273
16379,76
16380,177
16381,155
16382,214
16383,264
16384,120
16385,253
16386,202
16387,116
16388,139
16389,53
16390,155
16391,277
16392,128
16393,145
16394,142
16395,123
16396,262
16397,175
16398,295
16399,65
16400,288
16401,196
16402,206
16403,165
16404,228
16405,67
16406,235
16407,221
16408,298
16409,65
16410,242
16411,289
16412,179
16413,105
16414,128
16415,152
16416,77
16417,242
16418,54
16419,155
16420,71
16421,166
16422,149
16423,287
16424,62
16425,114
16426,193
16427,296
16428,282
16429,135
16430,113
16431,81
16432,129
16433,100
16434,128
16435,235
16436,223
16437,229
16438,155
16439,294
16440,112
16441,125
16442,109
16443,114
16444,166
16445,130
16446,154
16447,177
16448,232
16449,292
16450,234
16451,291
16452,269
16453,120
16454,250
16455,135
16456,203
16457,294
16458,189
16459,120
16460,95
16461,96
16462,128
16463,215
16464,198
16465,191
16466,179
16467,249
16468,176
16469,158
16470,168
16471,247
16472,278
16473,150
16474,298
16475,210
16476,282
16477,55
16478,293
16479,267
16480,175
16481,152
16482,282
16483,86
16484,191
16485,86
16486,57
16487,280
16488,126
16489,190
16490,89
16491,156
16492,141
16493,235
16494,67
16495,106
16496,132
16497,215
16498,81
16499,263
16500,243
16501,254
16502,264
16503,74
16504,269
16505,235
16506,252
16507,82
16508,137
16509,243
16510,207
16511,258
16512,153
16513,83
16514,151
16515,176
16516,263
16517,118
16518,225
16519,89
16520,228
16521,129
16522,190
16523,267
16524,80
16525,165
16526,216
16527,112
16528,97
16529,136
16530,97
16531,110
16532,189
16533,127
16534,233
16535,67
16536,204
16537,77
16538,259
16539,129
16540,229
16541,65
16542,126
16543,235
16544,270
16545,186
16546,75
16547,77
16548,154
16549,126
16550,213
16551,58
16552,224
16553,255
16554,100
16555,125
16556,294
16557,171
16558,234
16559,81
16560,279
16561,244
16562,299
16563,106
16564,103
16565,165
16566,193
16567,111
16568,133
16569,273
16570,105
16571,72
16572,66
16573,257
16574,215
16575,249
16576,260
16577,207
16578,298
16579,235
16580,275
16581,127
16582,71
16583,157
16584,66
16585,64
16586,163
16587,97
16588,209
16589,254
16590,262
16591,162
16592,217
16593,146
16594,234
16595,235
16596,140
16597,276
16598,65
16599,205
16600,147
16601,160
16602,50
16603,90
16604,97
16605,208
16606,213
16607,157
16608,210
16609,210
16610,152
16611,177
16612,259
16613,200
16614,237
16615,264
16616,256
16617,267
16618,79
16619,266
16620,94
16621,129
16622,88
16623,289
16624,94
16625,127
16626,130
16627,189
16628,142
16629,81
16630,233
16631,73
16632,165
16633,62
16634,297
16635,197
16636,128
16637,105
16638,102
16639,117
16640,231
16641,83
16642,77
16643,99
16644,179
16645,298
16646,160
16647,143
16648,203
16649,228
16650,96
16651,75
16652,133
16653,155
16654,141
16655,169
16656,261
16657,124
16658,171
16659,251
16660,238
16661,200
16662,214
16663,90
16664,101
16665,260
16666,286
16667,131
16668,226
16669,204
16670,183
16671,123
16672,115
16673,73
16674,215
16675,77
16676,205
16677,166
16678,286
16679,163
16680,280
16681,243
16682,110
16683,223
16684,118
16685,163
16686,124
16687,251
16688,220
16689,108
16690,179
16691,64
16692,280
16693,154
16694,214
16695,248
16696,197
16697,147
16698,84
16699,211
16700,294
16701,263
16702,80
16703,176
16704,264
16705,68
16706,245
16707,73
16708,133
16709,216
16710,141
16711,231
16712,216
16713,194
16714,196
16715,167
16716,225
16717,212
16718,209
16719,224
16720,287
16721,96
16722,241
16723,223
16724,152
16725,170
16726,212
16727,143
16728,194
16729,91
16730,160
16731,78
16732,247
16733,173
16734,66
16735,258
16736,63
16737,201
16738,234
16739,99
16740,106
16741,278
16742,238
16743,153
16744,88
16745,232
16746,145
16747,85
16748,163
16749,86
16750,289
16751,63
16752,204
16753,172
16754,132
16755,208
16756,287
16757,122
16758,151
16759,130
16760,132
16761,93
16762,117
16763,97
16764,106
16765,124
16766,71
16767,181
16768,258
16769,249
16770,95
16771,236
16772,211
16773,60
16774,80
16775,188
16776,169
16777,295
16778,105
16779,87
16780,294
16781,70
16782,159
16783,143
16784,187
16785,203
16786,268
16787,185
16788,280
16789,57
16790,237
16791,121
16792,168
16793,83
16794,193
16795,154
16796,190
16797,136
16798,253
16799,268
16800,199
16801,273
16802,298
16803,290
16804,204
16805,113
16806,51
16807,158
16808,274
16809,75
16810,269
16811,132
16812,156
16813,118
16814,146
16815,261
16816,79
16817,286
16818,57
16819,87
16820,238
16821,130
16822,157
16823,114
16824,116
16825,223
16826,139
16827,144
16828,121
16829,92
16830,236
16831,95
16832,249
16833,174
16834,212
16835,88
16836,269
16837,100
16838,53
16839,170
16840,129
16841,126
16842,261
16843,228
16844,182
16845,104
16846,278
16847,69
16848,201
16849,213
16850,83
16851,171
16852,158
16853,175
16854,289
16855,103
16856,211
16857,260
16858,194
16859,182
16860,138
16861,195
16862,232
16863,102
16864,99
16865,121
16866,268
16867,256
16868,222
16869,190
16870,65
16871,263
16872,261
16873,62
16874,69
16875,115
16876,276
16877,96
16878,296
16879,196
16880,222
16881,214
16882,171
16883,103
16884,55
16885,63
16886,181
16887,135
16888,292
16889,232
16890,280
16891,277
16892,211
16893,76
16894,56
16895,180
16896,224
16897,274
16898,51
16899,283
16900,129
16901,202
16902,109
16903,256
16904,73
16905,64
16906,144
16907,191
16908,231
16909,255
16910,183
16911,255
16912,130
16913,67
16914,69
16915,164
16916,239
16917,258
16918,257
16919,89
16920,88
16921,229
16922,81
16923,173
16924,157
16925,250
16926,76
16927,159
16928,229
16929,146
16930,240
16931,123
16932,240
16933,66
16934,290
16935,98
16936,277
16937,130
16938,259
16939,165
16940,72
16941,147
16942,121
16943,190
16944,200
16945,106
16946,239
16947,231
16948,197
16949,135
16950,288
16951,229
16952,72
16953,154
16954,212
16955,116
16956,83
16957,82
16958,95
16959,130
16960,222
16961,196
16962,271
16963,136
16964,64
16965,172
16966,170
16967,127
16968,115
16969,88
16970,290
16971,67
16972,247
16973,236
16974,209
16975,70
16976,217
16977,269
16978,76
16979,51
16980,146
16981,257
16982,88
16983,263
16984,105
16985,156
16986,176
16987,288
16988,62
16989,175
16990,233
16991,243
16992,255
16993,105
16994,279
16995,282
16996,77
16997,113
16998,120
16999,259
17000,241
17001,233
17002,218
17003,168
17004,149
17005,90
17006,277
17007,285
17008,53
17009,234
17010,207
17011,137
17012,133
17013,95
17014,233
17015,208
17016,137
17017,56
17018,267
17019,126
17020,231
17021,185
17022,232
17023,246
17024,221
17025,190
17026,142
17027,69
17028,127
17029,209
17030,237
17031,227
17032,76
17033,169
17034,74
17035,101
17036,245
17037,70
17038,67
17039,88
17040,64
17041,102
17042,87
17043,225
17044,101
17045,265
17046,121
17047,77
17048,262
17049,193
17050,167
17051,193
17052,84
17053,194
17054,250
17055,298
17056,148
17057,101
17058,270
17059,280
17060,259
17061,189
17062,132
17063,97
17064,71
17065,172
17066,297
17067,176
17068,226
17069,101
17070,128
17071,178
17072,115
17073,113
17074,57
17075,263
17076,74
17077,243
17078,292
17079,250
17080,250
17081,254
17082,247
17083,143
17084,256
17085,228
17086,230
17087,64
17088,227
17089,248
17090,171
17091,124
17092,153
17093,87
17094,217
17095,243
17096,164
17097,289
17098,88
17099,251
17100,157
17101,66
17102,184
17103,167
17104,281
17105,88
17106,245
17107,84
17108,100
17109,96
17110,85
17111,113
17112,144
17113,266
17114,154
17115,62
17116,195
17117,198
17118,161
17119,114
17120,277
17121,291
17122,57
17123,293
17124,97
17125,134
17126,92
17127,293
17128,230
17129,294
17130,134
17131,204
17132,68
17133,72
17134,164
17135,99
17136,228
17137,92
17138,148
17139,153
17140,165
17141,100
17142,155
17143,161
17144,246
17145,293
17146,218
17147,121
17148,188
17149,129
17150,280
17151,288
17152,265
17153,262
17154,229
17155,200
17156,98
17157,215
17158,96
17159,121
17160,56
17161,115
17162,271
17163,126
17164,111
17165,264
17166,206
17167,87
17168,174
17169,278
17170,133
17171,210
17172,78
17173,163
17174,128
17175,72
17176,155
17177,180
17178,150
17179,297
17180,270
17181,222
17182,57
17183,135
17184,166
17185,78
17186,51
17187,282
17188,162
17189,227
17190,286
17191,114
17192,157
17193,69
17194,229
17195,262
17196,86
17197,121
17198,76
17199,224
17200,172
17201,276
17202,183
17203,237
17204,94
17205,221
17206,132
17207,195
17208,169
17209,114
17210,74
17211,76
17212,184
17213,221
17214,155
17215,206
17216,272
17217,93
17218,156
17219,85
17220,196
17221,55
17222,202
17223,208
17224,58
17225,261
17226,251
17227,214
17228,204
17229,62
17230,90
17231,177
17232,115
17233,291
17234,134
17235,274
17236,73
17237,294
17238,93
17239,155
17240,147
17241,109
17242,58
17243,179
17244,296
17245,105
17246,207
17247,71
17248,287
17249,252
17250,296
17251,284
17252,130
17253,149
17254,62
17255,120
17256,65
17257,274
17258,94
17259,114
17260,188
17261,119
17262,197
17263,148
17264,285
17265,240
17266,150
17267,154
17268,267
17269,299
17270,189
17271,239
17272,143
17273,269
17274,268
17275,91
17276,132
17277,246
17278,235
17279,182
17280,154
17281,204
17282,77
17283,75
17284,268
17285,165
17286,98
17287,283
17288,198
17289,50
17290,295
17291,141
17292,289
17293,299
17294,107
17295,128
17296,232
17297,130
17298,75
17299,261
17300,202
17301,126
17302,210
17303,266
17304,121
17305,118
17306,55
17307,72
17308,293
17309,207
17310,255
17311,103
17312,136
17313,60
17314,208
17315,183
17316,60
17317,126
17318,61
17319,295
17320,243
17321,102
17322,148
17323,296
17324,85
17325,194
17326,77
17327,269
17328,199
17329,151
17330,56
17331,64
17332,273
17333,188
17334,73
17335,244
17336,79
17337,247
17338,299
17339,115
17340,110
17341,127
17342,90
17343,131
17344,100
17345,221
17346,144
17347,62
17348,139
17349,285
17350,189
17351,131
17352,58
17353,290
17354,262
17355,97
17356,98
17357,102
17358,233
17359,89
17360,156
17361,73
17362,275
17363,249
17364,157
17365,294
17366,82
17367,72
17368,126
17369,103
17370,102
17371,98
17372,255
17373,127
17374,129
17375,226
17376,151
17377,171
17378,237
17379,152
17380,139
17381,139
17382,242
17383,209
17384,170
17385,256
17386,293
17387,198
17388,195
17389,271
17390,109
17391,171
17392,190
17393,201
17394,79
17395,179
17396,132
17397,160
17398,157
17399,160
17400,74
17401,99
17402,63
17403,183
17404,125
17405,133
17406,136
17407,207
17408,79
17409,215
17410,107
17411,143
17412,90
17413,143
17414,106
17415,299
17416,213
17417,113
17418,290
17419,147
17420,65
17421,137
17422,127
17423,139
17424,121
17425,63
17426,80
17427,115
17428,161
17429,117
17430,242
17431,104
17432,261
17433,172
17434,255
17435,217
17436,202
17437,74
17438,180
17439,118
17440,151
17441,167
17442,75
17443,89
17444,87
17445,215
17446,245
17447,56
17448,271
17449,207
17450,169
17451,196
17452,280
17453,84
17454,281
17455,210
17456,210
17457,127
17458,87
17459,187
17460,234
17461,77
17462,255
17463,149
17464,87
17465,193
17466,173
17467,198
17468,141
17469,146
17470,55
17471,218
17472,176
17473,64
17474,157
17475,180
17476,92
17477,96
17478,148
17479,63
17480,243
17481,206
17482,181
17483,203
17484,164
17485,189
17486,51
17487,194
17488,84
17489,59
17490,161
17491,263
17492,282
17493,220
17494,70
17495,64
17496,212
17497,161
17498,175
17499,134
17500,134
17501,262
17502,237
17503,221
17504,273
17505,296
17506,54
17507,280
17508,250
17509,166
17510,195
17511,198
17512,121
17513,285
17514,293
17515,275
17516,123
17517,100
17518,218
17519,298
17520,73
17521,281
17522,201
17523,297
17524,273
17525,297
17526,274
17527,87
17528,93
17529,234
17530,297
17531,292
17532,236
17533,290
17534,211
17535,124
17536,144
17537,259
17538,72
17539,173
17540,135
17541,92
17542,259
17543,89
17544,96
17545,218
17546,224
17547,280
17548,69
17549,254
17550,158
17551,242
17552,293
17553,117
17554,73
17555,277
17556,85
17557,94
17558,179
17559,77
17560,203
17561,72
17562,256
17563,213
17564,140
17565,183
17566,212
17567,152
17568,87
17569,212
17570,277
17571,251
17572,143
17573,102
17574,282
17575,87
17576,270
17577,293
17578,236
17579,92
17580,152
17581,163
17582,53
17583,54
17584,117
17585,277
17586,172
17587,222
17588,129
17589,202
17590,255
17591,60
17592,206
17593,211
17594,263
17595,191
17596,169
17597,201
17598,236
17599,216
17600,75
17601,220
17602,85
17603,216
17604,238
17605,193
17606,171
17607,279
17608,108
17609,145
17610,55
17611,147
17612,105
17613,185
17614,143
17615,76
17616,248
17617,204
17618,266
17619,169
17620,223
17621,218
17622,256
17623,74
17624,135
17625,195
17626,61
17627,136
17628,228
17629,158
17630,216
17631,138
17632,59
17633,271
17634,123
17635,275
17636,287
17637,126
17638,103
17639,206
17640,151
17641,218
17642,286
17643,186
17644,240
17645,254
17646,214
17647,191
17648,150
17649,122
17650,121
17651,216
17652,217
17653,103
17654,52
17655,232
17656,297
17657,160
17658,281
17659,210
17660,145
17661,120
17662,68
17663,83
17664,255
17665,99
17666,224
17667,95
17668,233
17669,234
17670,132
17671,100
17672,103
17673,139
17674,130
17675,167
17676,205
17677,68
17678,76
17679,225
17680,293
17681,298
17682,196
17683,274
17684,228
17685,56
17686,206
17687,296
17688,220
17689,118
17690,143
17691,162
17692,156
17693,169
17694,235
17695,185
17696,219
17697,253
17698,91
17699,62
17700,203
17701,67
17702,91
17703,100
17704,293
17705,162
17706,261
17707,193
17708,150
17709,52
17710,268
17711,128
17712,299
17713,147
17714,222
17715,199
17716,281
17717,72
17718,108
17719,239
17720,162
17721,117
17722,292
17723,103
17724,106
17725,282
17726,200
17727,160
17728,109
17729,122
17730,265
17731,262
17732,282
17733,287
17734,104
17735,166
17736,257
17737,112
17738,233
17739,104
17740,74
17741,75
17742,226
17743,112
17744,222
17745,122
17746,128
17747,216
17748,274
17749,114
17750,118
17751,233
17752,58
17753,285
17754,247
17755,205
17756,222
17757,75
17758,77
17759,89
17760,192
17761,183
17762,76
17763,87
17764,245
17765,252
17766,134
17767,113
17768,79
17769,259
17770,148
17771,180
17772,239
17773,61
17774,140
17775,294
17776,79
17777,262
17778,87
17779,134
17780,109
17781,87
17782,153
17783,192
17784,195
17785,229
17786,78
17787,161
17788,279
17789,237
17790,70
17791,194
17792,282
17793,292
17794,195
17795,234
17796,168
17797,214
17798,109
17799,215
17800,189
17801,252
17802,289
17803,293
17804,162
17805,261
17806,250
17807,178
17808,107
17809,52
17810,240
17811,198
17812,72
17813,186
17814,295
17815,132
17816,286
17817,104
17818,159
17819,165
17820,196
17821,111
17822,136
17823,268
17824,268
17825,216
17826,149
17827,253
17828,296
17829,76
17830,223
17831,83
17832,82
17833,141
17834,272
17835,145
17836,227
17837,197
17838,217
17839,276
17840,144
17841,235
17842,208
17843,87
17844,263
17845,222
17846,90
17847,186
17848,293
17849,186
17850,240
17851,128
17852,254
17853,177
17854,71
17855,65
17856,81
17857,243
17858,267
17859,191
17860,87
17861,147
17862,185
17863,277
17864,70
17865,105
17866,95
17867,92
17868,169
17869,269
17870,95
17871,285
17872,97
17873,247
17874,133
17875,80
17876,210
17877,221
17878,120
17879,57
17880,250
17881,179
17882,194
17883,101
17884,94
17885,86
17886,219
17887,93
17888,258
17889,166
17890,87
17891,148
17892,173
17893,288
17894,280
17895,271
17896,55
17897,117
17898,228
17899,150
17900,212
17901,235
17902,234
17903,250
17904,183
17905,62
17906,236
17907,263
17908,269
17909,79
17910,293
17911,149
17912,51
17913,107
17914,85
17915,121
17916,222
17917,283
17918,291
17919,186
17920,175
17921,242
17922,126
17923,99
17924,256
17925,81
17926,147
17927,92
17928,174
17929,144
17930,127
17931,103
17932,96
17933,63
17934,225
17935,104
17936,206
17937,224
17938,112
17939,68
17940,140
17941,186
17942,150
17943,86
17944,156
17945,141
17946,101
17947,234
17948,265
17949,77
17950,85
17951,165
17952,113
17953,67
17954,138
17955,212
17956,245
17957,127
17958,216
17959,139
17960,57
17961,265
17962,257
17963,261
17964,64
17965,56
17966,299
17967,66
17968,135
17969,263
17970,167
17971,113
17972,61
17973,259
17974,105
17975,223
17976,224
17977,256
17978,150
17979,65
17980,246
17981,51
17982,177
17983,293
17984,141
17985,298
17986,154
17987,231
17988,204
17989,80
17990,218
17991,213
17992,96
17993,92
17994,114
17995,99
17996,270
17997,50
17998,249
17999,234
18000,193
18001,171
18002,77
18003,135
18004,131
18005,71
18006,90
18007,125
18008,196
18009,138
18010,227
18011,108
18012,118
18013,211
18014,216
18015,172
18016,123
18017,288
18018,298
18019,56
18020,150
18021,160
18022,229
18023,237
18024,101
18025,256
18026,283
18027,73
18028,75
18029,174
18030,267
18031,287
18032,139
18033,171
18034,59
18035,66
18036,294
18037,255
18038,51
18039,161
18040,254
18041,76
18042,250
18043,120
18044,225
18045,251
18046,297
18047,167
18048,58
18049,135
18050,72
18051,248
18052,289
18053,122
18054,76
18055,265
18056,142
18057,130
18058,133
18059,248
18060,92
18061,281
18062,56
18063,141
18064,132
18065,240
18066,133
18067,93
18068,216
18069,89
18070,184
18071,247
18072,74
18073,282
18074,108
18075,190
18076,152
18077,281
18078,135
18079,290
18080,258
18081,161
18082,135
18083,147
18084,111
18085,57
18086,162
18087,222
18088,195
18089,265
18090,109
18091,295
18092,109
18093,155
18094,51
18095,243
18096,140
18097,63
18098,97
18099,152
18100,294
